precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
355.000;Piso en Calle de Villacañas Casco Histórico de Vallecas;109;2;Planta 2ª exterior con ascensor;/inmueble/108684859/;"
INMOBILIARIA KRONOX vende en exclusiva piso de 2 dormitorios en Congosto junto al Ensanche de Vallecas, de 79 m2 construidos y 55 metros útiles, distribuidos en hall, 2 dormitorios, baño completo con plato de ducha, salón-comedor independiente y cocina. Todo exterior y muy luminoso. Cuenta con trastero y plaza de garaj
";villa-de-vallecas
275.000;Piso en Avenida del Ensanche de Vallecas 59;54;1;Planta 1ª exterior con ascensor;/inmueble/109200686/;"
Se vende piso de un dormitorio (47 metros útiles) situado en la misma Avda. del Ensanche de Vallecas, en el número 59. Ubicación excepcional y muy bien comunicado. Metro Las Suertes (línea 1) al lado, así como autobuses 145 y 142. Si conduces, accedes directamente a la M45 y estás cerca de la A3 y M40.
Colegios, servi
";villa-de-vallecas
345.000;Piso en Virgen de las Viñas Santa Eugenia;98;3;Planta 2ª exterior con ascensor;/inmueble/109152500/;"
**Piso en Venta en Santa Eugenia - ¡Tu nuevo hogar te espera! **
Descubre este encantador piso ubicado en el corazón de Santa Eugenia, un barrio residencial muy demandado por su tranquilidad y excelente calidad de vida. Rodeado de amplias zonas verdes y parques, este inmueble es perfecto para quienes buscan un entorno
";villa-de-vallecas
240.000;Piso en Avenida del Cerro Milano Ensanche de Vallecas - La Gavia;52;1;Planta 5ª exterior con ascensor;/inmueble/107542542/;"
Si está leyendo esto y busca un APARTAMENTO, está de suerte, porque INMOBILIARIA KRONOX gestiona la venta  en EXCLUSIVA de este ACOGEDOR y LUMINOSO apartamento de 52m2
Distribuidos en hall, 1 dormitorio con armario empotrado, 1 baño completo, salón-comedor con mirador permitiendo que entre la luz natural al mismo y ad
";villa-de-vallecas
189.000;Estudio en Calle de Peña Ambote Casco Histórico de Vallecas;Bajo;50;;/inmueble/108764363/;"
Inmobiliaria KRONOX se complace en poner en venta en EXCLUSIVA esta estupenda vivienda a estrenar.
El inmueble tipo Loft, con posibilidad de 2 dormitorios, con cocina americana con muebles altos y bajos y baño con plato de ducha.
Reforma integral a estrenar, paredes lisas, suelo de gres, ventanas de PVC en blanco y
";villa-de-vallecas
130.000;Piso en Santa Eugenia Madrid;110;3;Planta 6ª exterior con ascensor;/inmueble/107626908/;"
OJO SOLO INVERSORES: VENTA DE NUDA (PROPIEDAD EN LA MEJOR ZONA DE SANTA EUGENIA. (BUENA ZONA, PARQUES, TRANSPORTE.. . ETC)
Se vende la nuda propiedad de una vivienda unifamiliar tasada colegiadamente en 347.000 euros (con Garaje Incluido) a cambio de Una de las siguientes opciones:
Una Entrada de 80.000 € y un pago d
";villa-de-vallecas
355.000;Piso en Calle de Fuentespina Santa Eugenia;98;3;Planta 9ª exterior con ascensor;/inmueble/108979259/;"
¡Oportunidad única en Redpiso Santa Eugenia! ¡GESTIONAMOS HIPOTECA + REFORMA!
Este luminoso y espacioso piso de 98 m² en la 9ª planta se encuentra en una ubicación privilegiada dentro de un barrio tranquilo y residencial. Con 3 habitaciones y 2 baños, amplio salón comedor y una estupenda terraza donde podrás disfrutar
";villa-de-vallecas
247.500;Estudio en Avenida de las Suertes Ensanche de Vallecas - La Gavia;Planta;37;;/inmueble/109240836/;"
REDPISO ENSANCHE DE VALLECAS - LA GAVIA vende:
Acogedor estudio de 37 m² construidos (31 m² útiles), muy luminoso y bien distribuido.
Cuenta con:
 Dormitorio que se independiza mediante una mampara
 Cocina con isla tipo barra americana, ideal para cocinar y disfrutar en compañía
 Baño completo
 Armario em
";villa-de-vallecas
387.900;Piso en Avenida Mayorazgo 34;108;2;Planta 1ª exterior con ascensor;/inmueble/109262357/;"
Terraza de 20,4 m2.
Atención en la oficina de ventas con cita previa.
Obra nueva con entrega finales del 2028
¡Empieza la venta de Residencial Lyra en Valdecarros!
Descubre Residencial Lyra, la primera promoción de renta libre en Valdecarros, el nuevo eje de crecimiento del sureste de Madrid. Ubicada en la Etapa 1 y
";villa-de-vallecas
229.000;Piso en Calle de Sierra Gádor 30;48;2;Bajo exterior con ascensor;/inmueble/107886661/;"
VENTA DIRECTA PROPIEDAD.
Se vende magnifica vivienda, con posibilidad de uso turístico VUT, completamente a estrenar (se corresponde con la vivienda C en el plano). Cuenta con dos dormitorios, y baño espacioso con plato de ducha.
Con espacioso salón - comedor diseñado para el aprovechamiento de luz natural al máximo. L
";villa-de-vallecas
279.900;Piso en Calle de Puentelarra Santa Eugenia;82;3;Planta 4ª exterior con ascensor;/inmueble/107333453/;"
Luminoso y acogedor piso en Santa Eugenia, Villa de Vallecas, Madrid, ideal para quien busca tranquilidad, comodidad y calidad de vida.
Su ubicación es inmejorable, a pocos minutos del Hospital Infanta Leonor y con excelentes conexiones de metro y autobús para desplazarse fácilmente por la ciudad. La vivienda destaca
";villa-de-vallecas
279.900;Piso en Calle de Entrepeñas 5;55;1;Planta 5ª exterior con ascensor;/inmueble/109244717/;"
Exclusiva vivienda en venta en Calle Entrepeñas, 5 – Ensanche de Vallecas (La Gavia), Madrid
Presentamos esta magnífica propiedad situada en la quinta planta de una finca de gran calidad en una de las zonas más demandadas del Ensanche de Vallecas, La Gavia, un enclave moderno, bien comunicado y rodeado de todos los se
";villa-de-vallecas
269.900;Piso en Calle de Sierra Gádor Casco Histórico de Vallecas;90;3;Planta 2ª exterior sin ascensor;/inmueble/108962937/;"
TengoTuCasa presenta esta estupenda vivienda en venta en la calle Sierra de Gádor, en el barrio de Vallecas. El piso cuenta con salón comedor, tres dormitorios, un baño completo, cocina independiente y dos terrazas que aportan luz natural y ventilación cruzada a toda la vivienda. Se encuentra en muy buen estado por lo
";villa-de-vallecas
370.000;Piso en Calle de Zazuar Santa Eugenia;88;3;Planta 2ª exterior con ascensor;/inmueble/109077875/;"
Inmobiliaria Santa Eugenia VOhome VENDE
Vivienda completamente reformada en el barrio de Santa Eugenia con orientación suroreste y calefacción individual a gas.
Plaza de Garaje opcional no incluida en el precio.
Se compone de 3 dormitorios, amplio salón con aire acondicionado y acceso a terraza cubierta. Cuenta con
";villa-de-vallecas
539.000;Piso en Calle Rozas de Puerto Real Ensanche de Vallecas - La Gavia;110;3;Bajo exterior con ascensor;/inmueble/108561148/;"
Inmobiliaria VOhome propiedades La Gavia vende piso con dos patios.
Preciosa y amplia vivienda de 92m² con dos grandes patios privados de 93m²
Esta luminosa vivienda de reciente construcción (año 2018) destaca por su excelente distribución y cuidadoso mantenimiento. Cuenta con 3 dormitorios, amplio salón, cocina inde
";villa-de-vallecas
335.000;Piso en Calle de Fuentespina Santa Eugenia;89;3;Planta 9ª exterior con ascensor;/inmueble/108821153/;"
Piso en Venta en Fuentespina
Inmobiliaria Santa Eugenia VOhome Vende:
Vivienda con orientación noroeste de 3 dormitorios con armarios empotrados, salón con acceso a terraza cubierta de gran tamaño, cocina, 2 baños completos.
Cuenta con calefacción individual, suelos de tarima, puertas blancas, paredes lisas.
Esta vi
";villa-de-vallecas
330.000;Ático en Ensanche de Vallecas - La Gavia Madrid;67;1;Planta 7ª exterior con ascensor;/inmueble/108845012/;"
Servicheck vende precioso ático de una habitación en Ensanche de Vallecas, Madrid
Para mas consultas ponerse en contacto con Lucas Margara al 657_919_733 ( también se atiende por whatsapp).
Se vende en rentabilidad, la vivienda se encuentra alquilada.
Presentamos este exclusivo ático ubicado en una de las zonas con
";villa-de-vallecas
249.500;Piso en Avenida del Ensanche de Vallecas Ensanche de Vallecas - La Gavia;48;1;Planta 3ª exterior con ascensor;/inmueble/108372257/;"
Inmobiliaria VOhome Propiedades La Gavia vende acogedor piso en el Ensanche de Vallecas.
La vivienda cuenta con 1 dormitorio independiente con puerta corredera, un luminoso salón con cocina americana, vestidor y un baño completo. En el precio se incluye una plaza de garaje.
Además, dispone de un altillo de aproximada
";villa-de-vallecas
229.900;Piso en Ensanche de Vallecas - La Gavia Madrid;51;1;Planta 6ª exterior con ascensor;/inmueble/109203139/;"
Excelente oportunidad de inversión en Ensanche de Vallecas – Avenida Ensanche de Vallecas, 108
Presentamos esta magnífica vivienda en sexta planta, exterior y muy luminosa, con 50 m², ubicada en una de las urbanizaciones más completas del Ensanche de Vallecas.
 Características de la vivienda:
Superficie: 50 m² cons
";villa-de-vallecas
420.000;Piso en Calle de Antonio Gades Ensanche de Vallecas - La Gavia;96;3;Planta 5ª exterior con ascensor;/inmueble/109169382/;"
VOhome Propiedades La Gavia vende excelente piso en el Ensanche de Vallecas.
Se trata de una amplia vivienda de 83 m² útiles, distribuida en 3 dormitorios, salón independiente, cocina amueblada con tendedero cubierto y 2 baños completos, uno de ellos en suite en el dormitorio principal.
Incluye plaza de garaje y tras
";villa-de-vallecas
255.000;Piso en Plaza Martinez Olmedilla Santa Eugenia;105;3;Planta 1ª exterior con ascensor;/inmueble/109150703/;"
Inmobiliaria Santa Eugenia VOhome VENDE
Vivienda en el barrio de Santa Eugenia con orientación oeste, ascensor y calefacción individual a gas.
Se compone de 3 dormitorios, amplio salón y acceso a terraza cubierta.
Cocina con tendedero. Baño con plato de ducha y panel de hidromasaje.
La vivienda se encuentra en buen
";villa-de-vallecas
390.000;Piso en Calle de Puentelarra Santa Eugenia;127;3;Planta 1ª exterior con ascensor;/inmueble/108463322/;"
Inmobiliaria Santa Eugenia VOhome Vende
Vivienda con orientación noroeste en el barrio de Santa Eugenia, compuesta de 3 dormitorios cada uno cuenta con armario empotrado, salón con acceso a terraza exterior, cocina amueblada y equipada, tendedero cubierto y 2 baños.
Cuenta con aire acondicionado en salón y pasillo.
La
";villa-de-vallecas
238.000;Piso en Calle Monte de Montjuich Santa Eugenia;118;3;Planta 1ª exterior con ascensor;/inmueble/107169193/;"
Hminmobiliaria tiene TÚ CASA en Vallecas de 118m 1ª planta con ASCENSOR! 100% FINANCIACIÓN!
¡TÚ PROPIEDAD por MENOS de un ALQUILER!
COMPRA tú PISO y OLVÍDATE del ALQUILER!
VER VIDEO!
100% FINANCIACIÓN! SIN ENTRADA! SIN COMISIONES! SIN AVALES!
Buena opción como PRIMERA VIVIENDA o como INVERSIÓN!
Solo con tus INGR
";villa-de-vallecas
229.000;Piso en Calle de Sierra Gádor 30;48;2;Bajo exterior con ascensor;/inmueble/107886593/;"
VENTA DIRECTA PROPIEDAD.
Se vende magnifica vivienda, con posibilidad de uso turístico VUT, completamente a estrenar (se corresponde con la vivienda B en el plano). Cuenta con dos dormitorios, y baño espacioso con plato de ducha.
Con espacioso salón - comedor diseñado para el aprovechamiento de luz natural al máximo. L
";villa-de-vallecas
250.000;Piso en Casco Histórico de Vallecas Madrid;79;3;Planta 3ª exterior sin ascensor;/inmueble/108540525/;"
Se vende gran vivienda totalmente exterior de 79 metros construidos y 70 metros útiles, ideal para familias o aquellos que buscan espacio y comodidad. Distribuido en 3 habitaciones luminosas, baño completo, salón comedor y cocina independiente ambos con salida a terraza de 11 m2. Este hogar ofrece todo lo que necesitas
";villa-de-vallecas
329.000;Piso en CL Sierra Vieja Casco Histórico de Vallecas;91;2;Planta 1ª exterior con ascensor;/inmueble/108585313/;"
**Piso en Venta en Vallecas Villa - Oportunidad Única** ""Directo de la propiedad ""
Descubre este espectacular piso de 91 m², ubicado en la primera planta del conjunto urbanístico ""Vallecas Villa"". Este hogar ha sido reformado integralmente, ofreciendo un ambiente moderno y acogedor. Con dos amplios dormitorios, uno de
";villa-de-vallecas
315.000;Piso en Calle Monte de Montjuich Santa Eugenia;113;3;Planta 2ª exterior con ascensor;/inmueble/109250895/;"
Housfy vende piso en Villa de Vallecas, Madrid, perfecto para familias o parejas que busquen un lugar cómodo para su día a día.
Detalles del inmueble:
- 2º planta exterior en finca con ascensor de 1984.
- Perfecto piso de 113 m2 en Santa Eugenia. (Los metros cuadrados están verificados con la Dirección General de Cata
";villa-de-vallecas
400.000;Piso en Calle Villaluenga de la Sagra Ensanche de Vallecas - La Gavia;124;2;Planta 4ª exterior con ascensor;/inmueble/109256102/;"
Lanzamos esta vivienda el sábado 14 de Septiembre. Por las características y precio de la vivienda llevaremos el orden según entrada de la petición por el portal inmobiliario que nos haya conocido. No deje que se adelanten y pierda esta oportunidad.
Increíble oportunidad, inmueble para entrar a vivir sin tener que gas
";villa-de-vallecas
629.900;Ático en Calle Arte Figurativo s/n;115;3;Planta 7ª exterior con ascensor;/inmueble/107276531/;"
¡ÚLTIMO ÁTICO DISPONIBLE CON 2 PLAZAS DE GARAJE!
Vive en lo más alto del confort y la exclusividad: te presentamos el último ático de obra nueva de 3 dormitorios en Residencial Manhattan, ubicado en el corazón del Ensanche de Vallecas, en la Calle Arte Figurativo y la Avenida Gran Vía del Sureste. Una ubicación con ex
";villa-de-vallecas
719.000;Chalet adosado en Ensanche de Vallecas - La Gavia Madrid;190;4;;/inmueble/108529999/;"
Impecable chalet adosado para entrar a vivir en el Ensanche de Vallecas, la Gavia.
Muy luminoso, en zona tranquila. Aire acondicionado en el salón y preinstalación en toda la vivienda. Calefacción por gas natural.
Jardín terminado y garaje de 68 m2 con espacio para 2 o 3 coches, gran almacenaje y otros dos o tres coch
";villa-de-vallecas
355.000;Piso en Calle de Villacañas Casco Histórico de Vallecas;109;2;Planta 2ª exterior con ascensor;/inmueble/108684859/;"
INMOBILIARIA KRONOX vende en exclusiva piso de 2 dormitorios en Congosto junto al Ensanche de Vallecas, de 79 m2 construidos y 55 metros útiles, distribuidos en hall, 2 dormitorios, baño completo con plato de ducha, salón-comedor independiente y cocina. Todo exterior y muy luminoso. Cuenta con trastero y plaza de garaj
";villa-de-vallecas
275.000;Piso en Avenida del Ensanche de Vallecas 59;54;1;Planta 1ª exterior con ascensor;/inmueble/109200686/;"
Se vende piso de un dormitorio (47 metros útiles) situado en la misma Avda. del Ensanche de Vallecas, en el número 59. Ubicación excepcional y muy bien comunicado. Metro Las Suertes (línea 1) al lado, así como autobuses 145 y 142. Si conduces, accedes directamente a la M45 y estás cerca de la A3 y M40.
Colegios, servi
";villa-de-vallecas
345.000;Piso en Virgen de las Viñas Santa Eugenia;98;3;Planta 2ª exterior con ascensor;/inmueble/109152500/;"
**Piso en Venta en Santa Eugenia - ¡Tu nuevo hogar te espera! **
Descubre este encantador piso ubicado en el corazón de Santa Eugenia, un barrio residencial muy demandado por su tranquilidad y excelente calidad de vida. Rodeado de amplias zonas verdes y parques, este inmueble es perfecto para quienes buscan un entorno
";villa-de-vallecas
240.000;Piso en Avenida del Cerro Milano Ensanche de Vallecas - La Gavia;52;1;Planta 5ª exterior con ascensor;/inmueble/107542542/;"
Si está leyendo esto y busca un APARTAMENTO, está de suerte, porque INMOBILIARIA KRONOX gestiona la venta  en EXCLUSIVA de este ACOGEDOR y LUMINOSO apartamento de 52m2
Distribuidos en hall, 1 dormitorio con armario empotrado, 1 baño completo, salón-comedor con mirador permitiendo que entre la luz natural al mismo y ad
";villa-de-vallecas
189.000;Estudio en Calle de Peña Ambote Casco Histórico de Vallecas;Bajo;50;;/inmueble/108764363/;"
Inmobiliaria KRONOX se complace en poner en venta en EXCLUSIVA esta estupenda vivienda a estrenar.
El inmueble tipo Loft, con posibilidad de 2 dormitorios, con cocina americana con muebles altos y bajos y baño con plato de ducha.
Reforma integral a estrenar, paredes lisas, suelo de gres, ventanas de PVC en blanco y
";villa-de-vallecas
